"filename", "language", "Markdown", "YAML", "LaTeX", "Python", "CSV", "JSON", "XML", "CSS", "comment", "blank", "total"
"/home/tb/repos/magisim/src/ui/extensions/extension_61c6599e8f96/790bcb64-fc36-4cf1-97ba-61c6599e8f96-eload.py", "Python", 0, 0, 0, 20, 0, 0, 0, 0, 5, 5, 30
"/home/tb/repos/magisim/src/ui/extensions/extension_61c6599e8f96/visualizer.py", "Python", 0, 0, 0, 17, 0, 0, 0, 0, 2, 10, 29
"/home/tb/repos/magisim/src/ui/extensions/extension_caed19de0a8b/20e4e311-43e1-4c3f-af70-caed19de0a8b-eload.py", "Python", 0, 0, 0, 131, 0, 0, 0, 0, 17, 9, 157
"/home/tb/repos/magisim/src/ui/extensions/extension_caed19de0a8b/20e4e311-43e1-4c3f-af70-caed19de0a8b-settings.py", "Python", 0, 0, 0, 14, 0, 0, 0, 0, 3, 6, 23
"/home/tb/repos/magisim/src/ui/extensions/extension_caed19de0a8b/freq.py", "Python", 0, 0, 0, 18, 0, 0, 0, 0, 51, 10, 79
"/home/tb/repos/magisim/src/ui/extensions/extension_caed19de0a8b/openmsems.py", "Python", 0, 0, 0, 147, 0, 0, 0, 0, 48, 31, 226
"/home/tb/repos/magisim/src/ui/extensions/extension_caed19de0a8b/requirements.yml", "YAML", 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"/home/tb/repos/magisim/src/ui/extensions/extension_d22ce158cb48/analyzer.py", "Python", 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 4
"/home/tb/repos/magisim/src/ui/extensions/extension_d22ce158cb48/fc03a668-f73e-4f92-9df8-d22ce158cb48-eload.py", "Python", 0, 0, 0, 28, 0, 0, 0, 0, 7, 10, 45
"/home/tb/repos/magisim/src/ui/extensions/extension_d22ce158cb48/fc03a668-f73e-4f92-9df8-d22ce158cb48-settings.py", "Python", 0, 0, 0, 14, 0, 0, 0, 0, 3, 7, 24
"/home/tb/repos/magisim/src/ui/greeter/builtin_greeter_eload.py", "Python", 0, 0, 0, -3, 0, 0, 0, 0, -1, 0, -4
"/home/tb/repos/magisim/src/ui/greeter/greeter.py", "Python", 0, 0, 0, 45, 0, 0, 0, 0, 15, 8, 68
"/home/tb/repos/magisim/src/ui/greeter/hub/hub.py", "Python", 0, 0, 0, -21, 0, 0, 0, 0, -4, -4, -29
"/home/tb/repos/magisim/src/ui/nodemgr/builtin_nodemgr_eload.py", "Python", 0, 0, 0, -3, 0, 0, 0, 0, 0, -1, -4
"/home/tb/repos/magisim/src/ui/nodemgr/nodemgr.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, -8, 5, -3
"/home/tb/repos/magisim/src/ui/settingsmgr/builtin_settingsmg_eload.py", "Python", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/tb/repos/magisim/src/ui/settingsmgr/settingsmgr.py", "Python", 0, 0, 0, 15, 0, 0, 0, 0, 2, 4, 21
"/home/tb/repos/magisim/src/ui/shared/config.py", "Python", 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 11
"/home/tb/repos/magisim/src/ui/shared/exreq.json", "JSON", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 39
"/home/tb/repos/magisim/src/ui/shared/globalcss.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 5
"/home/tb/repos/magisim/src/ui/shared/project.py", "Python", 0, 0, 0, 6, 0, 0, 0, 0, 12, 3, 21
"/home/tb/repos/magisim/src/ui/shared/projectmanager.py", "Python", 0, 0, 0, 21, 0, 0, 0, 0, 0, 7, 28
"/home/tb/repos/magisim/src/ui/shared/router.py", "Python", 0, 0, 0, 5, 0, 0, 0, 0, 6, 1, 12
"/home/tb/repos/magisim/src/ui/themebuilder.py", "Python", 0, 0, 0, 15, 0, 0, 0, 0, 0, 4, 19
"/home/tb/repos/magisim/src/ui/ui.py", "Python", 0, 0, 0, -17, 0, 0, 0, 0, -11, 3, -25
"/home/tb/repos/magisim/src/ui/ui_load.py", "Python", 0, 0, 0, 69, 0, 0, 0, 0, 28, 24, 121
"Total", "-", 6, 16, 0, 624, 16, 33, 67810, 4, 222, 210, 68941
